track_rank,track_id,track_name,track_duration,track_is_explicit,track_popularity,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
1,3yaBstYCoYIfiQbAxTAxcT,Nena Buena,2.7415666666666665,False,55,6N1iKBKY8zRGImxADk2IdN,Monarca,2021,album,Eladio Carrion,Lunay,5XJDexmWFLWOkjOEjOVX3e,47MpMsUfWtgyIIBEFOr4FE,0.705,0.703,6,-6.323,0,0.06,0.333,1.67e-06,0.201,0.144,81,597756,reggaeton,"reggaeton flow, trap boricua, trap latino, trap triste"
2,1Lemz4ontF9cKujEkDWiBO,Aprovechalo,2.822,False,36,6cM4MzyjtE9hJqOEFOjlTL,Los Extraterrestres - Otra Dimension,2007,album,Wisin & Yandel,,1wZtkThiXbVNtj6hee6dz9,,0.794,0.65,11,-5.352,0,0.0536,0.18,8.79e-05,0.252,0.556,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
3,12AZXETAZvHYsWlkHjzNsK,Como Tu No Hay Nadie,3.2737666666666665,False,27,6cM4MzyjtE9hJqOEFOjlTL,Los Extraterrestres - Otra Dimension,2007,album,Wisin & Yandel,John Correa,1wZtkThiXbVNtj6hee6dz9,7xh1qfJUMNYtKe5fUzxNJA,0.762,0.768,9,-6.85,0,0.103,0.369,0.0,0.316,0.783,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
4,48zFZh27QU5qsrBjn4C2FA,Vaina Loca,2.93555,False,72,0SukGZiXMtmsZoxstkBtNR,Aura,2018,album,Ozuna,Manuel Turizo,1i8SpTcr7yvPOmcqrbnVXY,0tmwSHipWxN12fsoLcFU3B,0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,92,29407403,latin,"puerto rican pop, reggaeton, trap latino"
5,7fQmGtEq94PQCHdureJ08c,Imaginate,3.4424333333333332,False,32,6cM4MzyjtE9hJqOEFOjlTL,Los Extraterrestres - Otra Dimension,2007,album,Wisin & Yandel,Tony Dize,1wZtkThiXbVNtj6hee6dz9,3LKXWvXFWrkwUzJWxzwVpW,0.818,0.737,1,-7.354,1,0.12,0.296,0.0,0.106,0.562,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
6,2zdHRQTOBDk8mM8xBzziFh,Todo o Nada,2.6617333333333333,True,62,6N1iKBKY8zRGImxADk2IdN,Monarca,2021,album,Eladio Carrion,Corina Smith,5XJDexmWFLWOkjOEjOVX3e,7mXfsy3lF4kU0f2KTNKSr8,0.648,0.795,4,-5.188,1,0.21,0.37,0.0,0.133,0.1,81,597756,reggaeton,"reggaeton flow, trap boricua, trap latino, trap triste"
7,29ALFy2tIjfBCozsToSnZg,Tu Cuerpo Me Llama,3.0817666666666668,False,26,6cM4MzyjtE9hJqOEFOjlTL,Los Extraterrestres - Otra Dimension,2007,album,Wisin & Yandel,Gadiel Veguilla,1wZtkThiXbVNtj6hee6dz9,5RRrBmoGH5fpnnJ8C45bhC,0.748,0.709,11,-6.123,0,0.22,0.0715,0.0,0.0407,0.738,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
8,2TDASAexPx3WzMRKV7anoy,Porque Me Tratas Así?,4.059333333333333,False,33,6cM4MzyjtE9hJqOEFOjlTL,Los Extraterrestres - Otra Dimension,2007,album,Wisin & Yandel,,1wZtkThiXbVNtj6hee6dz9,,0.787,0.559,0,-7.274,1,0.046,0.15,0.0,0.0936,0.52,83,4634829,electro latino,"latin, latin hip hop, reggaeton, trap latino"
9,5RubKOuDoPn5Kj5TLVxSxY,TE MUDASTE,2.1668833333333333,True,81,2d9BCZeAAhiZWPpbX9aPCW,EL ÚLTIMO TOUR DEL MUNDO,2020,album,Bad Bunny,,4q3ewBCX7sLwd24euuV69X,,0.811,0.637,10,-4.835,0,0.0591,0.234,0.000572,0.118,0.471,100,36717821,latin,"reggaeton, trap latino"
10,4h4ZykphGhv6HoomNndhm3,Tata,2.7583333333333333,True,60,6N1iKBKY8zRGImxADk2IdN,Monarca,2021,album,Eladio Carrion,J Balvin,5XJDexmWFLWOkjOEjOVX3e,1vyhD5VmyZ7KMfW5gqLgo5,0.722,0.705,0,-6.753,0,0.148,0.793,1.44e-05,0.339,0.447,81,597756,reggaeton,"reggaeton flow, trap boricua, trap latino, trap triste"
